================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 57%|█████▋    | 4625/8125 [18:51<14:24,  4.05it/s, loss=0.148471, lr=0.000058]
 57%|█████▋    | 4626/8125 [18:51<14:24,  4.05it/s, loss=0.148471, lr=0.000058]
 57%|█████▋    | 4626/8125 [18:51<14:24,  4.05it/s, loss=0.077320, lr=0.000058]
 57%|█████▋    | 4627/8125 [18:51<14:24,  4.05it/s, loss=0.077320, lr=0.000058]
 57%|█████▋    | 4627/8125 [18:52<14:24,  4.05it/s, loss=0.115297, lr=0.000058]
 57%|█████▋    | 4628/8125 [18:52<14:22,  4.05it/s, loss=0.115297, lr=0.000058]
 57%|█████▋    | 4628/8125 [18:52<14:22,  4.05it/s, loss=0.091627, lr=0.000058]
 57%|█████▋    | 4629/8125 [18:52<14:23,  4.05it/s, loss=0.091627, lr=0.000058]
 57%|█████▋    | 4629/8125 [18:52<14:23,  4.05it/s, loss=0.090890, lr=0.000058]
 57%|█████▋    | 4630/8125 [18:52<14:23,  4.05it/s, loss=0.090890, lr=0.000058]
 57%|█████▋    | 4630/8125 [18:52<14:23,  4.05it/s, loss=0.128528, lr=0.000058]
 57%|█████▋    | 4631/8125 [18:52<14:22,  4.05it/s, loss=0.128528, lr=0.000058]
 57%|█████▋    | 4631/8125 [18:53<14:22,  4.05it/s, loss=0.083030, lr=0.000058]
 57%|█████▋    | 4632/8125 [18:53<14:22,  4.05it/s, loss=0.083030, lr=0.000058]
 57%|█████▋    | 4632/8125 [18:53<14:22,  4.05it/s, loss=0.234318, lr=0.000058]
 57%|█████▋    | 4633/8125 [18:53<14:22,  4.05it/s, loss=0.234318, lr=0.000058]
 57%|█████▋    | 4633/8125 [18:53<14:22,  4.05it/s, loss=0.184061, lr=0.000058]
 57%|█████▋    | 4634/8125 [18:53<14:22,  4.05it/s, loss=0.184061, lr=0.000058]
 57%|█████▋    | 4634/8125 [18:53<14:22,  4.05it/s, loss=0.090336, lr=0.000058]
 57%|█████▋    | 4635/8125 [18:53<14:22,  4.05it/s, loss=0.090336, lr=0.000058]
 57%|█████▋    | 4635/8125 [18:54<14:22,  4.05it/s, loss=0.150230, lr=0.000058]
 57%|█████▋    | 4636/8125 [18:54<13:52,  4.19it/s, loss=0.150230, lr=0.000058]
 57%|█████▋    | 4636/8125 [18:54<13:52,  4.19it/s, loss=0.082769, lr=0.000058]
 57%|█████▋    | 4637/8125 [18:54<13:21,  4.35it/s, loss=0.082769, lr=0.000058]
 57%|█████▋    | 4637/8125 [18:54<13:21,  4.35it/s, loss=0.127080, lr=0.000058]
 57%|█████▋    | 4638/8125 [18:54<12:57,  4.48it/s, loss=0.127080, lr=0.000058]
 57%|█████▋    | 4638/8125 [18:54<12:57,  4.48it/s, loss=0.222814, lr=0.000058]
 57%|█████▋    | 4639/8125 [18:54<12:46,  4.55it/s, loss=0.222814, lr=0.000058]
 57%|█████▋    | 4639/8125 [18:54<12:46,  4.55it/s, loss=0.110828, lr=0.000058]
 57%|█████▋    | 4640/8125 [18:54<12:33,  4.63it/s, loss=0.110828, lr=0.000058]
 57%|█████▋    | 4640/8125 [18:55<12:33,  4.63it/s, loss=0.077556, lr=0.000058]
 57%|█████▋    | 4641/8125 [18:55<12:24,  4.68it/s, loss=0.077556, lr=0.000058]
 57%|█████▋    | 4641/8125 [18:55<12:24,  4.68it/s, loss=0.103058, lr=0.000058]
 57%|█████▋    | 4642/8125 [18:55<12:17,  4.72it/s, loss=0.103058, lr=0.000058]
 57%|█████▋    | 4642/8125 [18:55<12:17,  4.72it/s, loss=0.081278, lr=0.000058]
 57%|█████▋    | 4643/8125 [18:55<12:13,  4.75it/s, loss=0.081278, lr=0.000058]
 57%|█████▋    | 4643/8125 [18:55<12:13,  4.75it/s, loss=0.072334, lr=0.000058]
 57%|█████▋    | 4644/8125 [18:55<12:13,  4.75it/s, loss=0.072334, lr=0.000058]
 57%|█████▋    | 4644/8125 [18:55<12:13,  4.75it/s, loss=0.191884, lr=0.000058]
 57%|█████▋    | 4645/8125 [18:55<12:54,  4.49it/s, loss=0.191884, lr=0.000058]
 57%|█████▋    | 4645/8125 [18:56<12:54,  4.49it/s, loss=0.217235, lr=0.000058]
 57%|█████▋    | 4646/8125 [18:56<13:18,  4.36it/s, loss=0.217235, lr=0.000058]
 57%|█████▋    | 4646/8125 [18:56<13:18,  4.36it/s, loss=0.089076, lr=0.000058]
 57%|█████▋    | 4647/8125 [18:56<13:36,  4.26it/s, loss=0.089076, lr=0.000058]
 57%|█████▋    | 4647/8125 [18:56<13:36,  4.26it/s, loss=0.081608, lr=0.000058]
 57%|█████▋    | 4648/8125 [18:56<13:48,  4.19it/s, loss=0.081608, lr=0.000058]
 57%|█████▋    | 4648/8125 [18:56<13:48,  4.19it/s, loss=0.073980, lr=0.000058]
 57%|█████▋    | 4649/8125 [18:56<13:56,  4.15it/s, loss=0.073980, lr=0.000058]
 57%|█████▋    | 4649/8125 [18:57<13:56,  4.15it/s, loss=0.112984, lr=0.000058]
 57%|█████▋    | 4650/8125 [18:57<14:05,  4.11it/s, loss=0.112984, lr=0.000058]
 57%|█████▋    | 4650/8125 [18:57<14:05,  4.11it/s, loss=0.104050, lr=0.000058]
 57%|█████▋    | 4651/8125 [18:57<14:13,  4.07it/s, loss=0.104050, lr=0.000058]
 57%|█████▋    | 4651/8125 [18:57<14:13,  4.07it/s, loss=0.112782, lr=0.000058]
 57%|█████▋    | 4652/8125 [18:57<14:13,  4.07it/s, loss=0.112782, lr=0.000058]
 57%|█████▋    | 4652/8125 [18:57<14:13,  4.07it/s, loss=0.137140, lr=0.000058]
 57%|█████▋    | 4653/8125 [18:57<14:15,  4.06it/s, loss=0.137140, lr=0.000058]
 57%|█████▋    | 4653/8125 [18:58<14:15,  4.06it/s, loss=0.136244, lr=0.000058]
 57%|█████▋    | 4654/8125 [18:58<14:15,  4.06it/s, loss=0.136244, lr=0.000058]
 57%|█████▋    | 4654/8125 [18:58<14:15,  4.06it/s, loss=0.134699, lr=0.000058]
 57%|█████▋    | 4655/8125 [18:58<14:15,  4.05it/s, loss=0.134699, lr=0.000058]
 57%|█████▋    | 4655/8125 [18:58<14:15,  4.05it/s, loss=0.061389, lr=0.000058]
 57%|█████▋    | 4656/8125 [18:58<14:15,  4.05it/s, loss=0.061389, lr=0.000058]
 57%|█████▋    | 4656/8125 [18:58<14:15,  4.05it/s, loss=0.194074, lr=0.000058]
 57%|█████▋    | 4657/8125 [18:58<14:15,  4.05it/s, loss=0.194074, lr=0.000058]
 57%|█████▋    | 4657/8125 [18:59<14:15,  4.05it/s, loss=0.132698, lr=0.000058]
 57%|█████▋    | 4658/8125 [18:59<14:15,  4.05it/s, loss=0.132698, lr=0.000058]
 57%|█████▋    | 4658/8125 [18:59<14:15,  4.05it/s, loss=0.087072, lr=0.000058]
 57%|█████▋    | 4659/8125 [18:59<14:15,  4.05it/s, loss=0.087072, lr=0.000058]
 57%|█████▋    | 4659/8125 [18:59<14:15,  4.05it/s, loss=0.204037, lr=0.000058]
 57%|█████▋    | 4660/8125 [18:59<14:15,  4.05it/s, loss=0.204037, lr=0.000058]
 57%|█████▋    | 4660/8125 [18:59<14:15,  4.05it/s, loss=0.191586, lr=0.000058]
 57%|█████▋    | 4661/8125 [18:59<14:14,  4.05it/s, loss=0.191586, lr=0.000058]
 57%|█████▋    | 4661/8125 [19:00<14:14,  4.05it/s, loss=0.123312, lr=0.000058]
 57%|█████▋    | 4662/8125 [19:00<14:14,  4.05it/s, loss=0.123312, lr=0.000058]
 57%|█████▋    | 4662/8125 [19:00<14:14,  4.05it/s, loss=0.186928, lr=0.000058]
 57%|█████▋    | 4663/8125 [19:00<14:11,  4.06it/s, loss=0.186928, lr=0.000058]
 57%|█████▋    | 4663/8125 [19:00<14:11,  4.06it/s, loss=0.161156, lr=0.000058]
 57%|█████▋    | 4664/8125 [19:00<14:13,  4.05it/s, loss=0.161156, lr=0.000058]
 57%|█████▋    | 4664/8125 [19:00<14:13,  4.05it/s, loss=0.178227, lr=0.000058]
 57%|█████▋    | 4665/8125 [19:00<14:15,  4.05it/s, loss=0.178227, lr=0.000058]
 57%|█████▋    | 4665/8125 [19:01<14:15,  4.05it/s, loss=0.078682, lr=0.000058]
 57%|█████▋    | 4666/8125 [19:01<14:15,  4.04it/s, loss=0.078682, lr=0.000058]
 57%|█████▋    | 4666/8125 [19:01<14:15,  4.04it/s, loss=0.080986, lr=0.000058]
 57%|█████▋    | 4667/8125 [19:01<14:15,  4.04it/s, loss=0.080986, lr=0.000058]
 57%|█████▋    | 4667/8125 [19:01<14:15,  4.04it/s, loss=0.089189, lr=0.000058]
 57%|█████▋    | 4668/8125 [19:01<14:16,  4.03it/s, loss=0.089189, lr=0.000058]
 57%|█████▋    | 4668/8125 [19:01<14:16,  4.03it/s, loss=0.183394, lr=0.000058]
 57%|█████▋    | 4669/8125 [19:01<14:13,  4.05it/s, loss=0.183394, lr=0.000058]
 57%|█████▋    | 4669/8125 [19:02<14:13,  4.05it/s, loss=0.126342, lr=0.000058]
 57%|█████▋    | 4670/8125 [19:02<14:17,  4.03it/s, loss=0.126342, lr=0.000058]
 57%|█████▋    | 4670/8125 [19:02<14:17,  4.03it/s, loss=0.106962, lr=0.000058]
 57%|█████▋    | 4671/8125 [19:02<14:19,  4.02it/s, loss=0.106962, lr=0.000058]
 57%|█████▋    | 4671/8125 [19:02<14:19,  4.02it/s, loss=0.180832, lr=0.000058]
 58%|█████▊    | 4672/8125 [19:02<14:22,  4.00it/s, loss=0.180832, lr=0.000058]
 58%|█████▊    | 4672/8125 [19:02<14:22,  4.00it/s, loss=0.144337, lr=0.000058]
 58%|█████▊    | 4673/8125 [19:02<14:24,  3.99it/s, loss=0.144337, lr=0.000058]
 58%|█████▊    | 4673/8125 [19:03<14:24,  3.99it/s, loss=0.176069, lr=0.000058]
 58%|█████▊    | 4674/8125 [19:03<14:23,  3.99it/s, loss=0.176069, lr=0.000058]
 58%|█████▊    | 4674/8125 [19:03<14:23,  3.99it/s, loss=0.086450, lr=0.000058]
 58%|█████▊    | 4675/8125 [19:03<14:23,  4.00it/s, loss=0.086450, lr=0.000058]
 58%|█████▊    | 4675/8125 [19:03<14:23,  4.00it/s, loss=0.174553, lr=0.000058]
 58%|█████▊    | 4676/8125 [19:03<14:23,  3.99it/s, loss=0.174553, lr=0.000058]
 58%|█████▊    | 4676/8125 [19:03<14:23,  3.99it/s, loss=0.098282, lr=0.000058]
 58%|█████▊    | 4677/8125 [19:03<14:24,  3.99it/s, loss=0.098282, lr=0.000058]
 58%|█████▊    | 4677/8125 [19:04<14:24,  3.99it/s, loss=0.184407, lr=0.000058]
 58%|█████▊    | 4678/8125 [19:04<14:31,  3.96it/s, loss=0.184407, lr=0.000058]
 58%|█████▊    | 4678/8125 [19:04<14:31,  3.96it/s, loss=0.229296, lr=0.000058]
 58%|█████▊    | 4679/8125 [19:04<14:36,  3.93it/s, loss=0.229296, lr=0.000058]
 58%|█████▊    | 4679/8125 [19:04<14:36,  3.93it/s, loss=0.102457, lr=0.000058]
 58%|█████▊    | 4680/8125 [19:04<14:32,  3.95it/s, loss=0.102457, lr=0.000058]
 58%|█████▊    | 4680/8125 [19:04<14:32,  3.95it/s, loss=0.131135, lr=0.000058]
 58%|█████▊    | 4681/8125 [19:04<14:29,  3.96it/s, loss=0.131135, lr=0.000058]
 58%|█████▊    | 4681/8125 [19:05<14:29,  3.96it/s, loss=0.153340, lr=0.000058]
 58%|█████▊    | 4682/8125 [19:05<14:28,  3.96it/s, loss=0.153340, lr=0.000058]
 58%|█████▊    | 4682/8125 [19:05<14:28,  3.96it/s, loss=0.177330, lr=0.000058]
 58%|█████▊    | 4683/8125 [19:05<14:28,  3.97it/s, loss=0.177330, lr=0.000058]
 58%|█████▊    | 4683/8125 [19:05<14:28,  3.97it/s, loss=0.103260, lr=0.000058]
 58%|█████▊    | 4684/8125 [19:05<14:25,  3.98it/s, loss=0.103260, lr=0.000058]
 58%|█████▊    | 4684/8125 [19:05<14:25,  3.98it/s, loss=0.135661, lr=0.000058]
 58%|█████▊    | 4685/8125 [19:05<14:21,  3.99it/s, loss=0.135661, lr=0.000058]
 58%|█████▊    | 4685/8125 [19:06<14:21,  3.99it/s, loss=0.144686, lr=0.000058]
 58%|█████▊    | 4686/8125 [19:06<14:17,  4.01it/s, loss=0.144686, lr=0.000058]
 58%|█████▊    | 4686/8125 [19:06<14:17,  4.01it/s, loss=0.102110, lr=0.000058]
 58%|█████▊    | 4687/8125 [19:06<14:15,  4.02it/s, loss=0.102110, lr=0.000058]
 58%|█████▊    | 4687/8125 [19:06<14:15,  4.02it/s, loss=0.078221, lr=0.000058]
 58%|█████▊    | 4688/8125 [19:06<14:14,  4.02it/s, loss=0.078221, lr=0.000058]
 58%|█████▊    | 4688/8125 [19:06<14:14,  4.02it/s, loss=0.136105, lr=0.000058]
 58%|█████▊    | 4689/8125 [19:06<14:12,  4.03it/s, loss=0.136105, lr=0.000058]
 58%|█████▊    | 4689/8125 [19:07<14:12,  4.03it/s, loss=0.133818, lr=0.000058]
 58%|█████▊    | 4690/8125 [19:07<14:13,  4.03it/s, loss=0.133818, lr=0.000058]
 58%|█████▊    | 4690/8125 [19:07<14:13,  4.03it/s, loss=0.104166, lr=0.000058]
 58%|█████▊    | 4691/8125 [19:07<14:12,  4.03it/s, loss=0.104166, lr=0.000058]
 58%|█████▊    | 4691/8125 [19:07<14:12,  4.03it/s, loss=0.145042, lr=0.000058]
 58%|█████▊    | 4692/8125 [19:07<14:11,  4.03it/s, loss=0.145042, lr=0.000058]
 58%|█████▊    | 4692/8125 [19:07<14:11,  4.03it/s, loss=0.145608, lr=0.000058]
 58%|█████▊    | 4693/8125 [19:07<14:12,  4.02it/s, loss=0.145608, lr=0.000058]
 58%|█████▊    | 4693/8125 [19:08<14:12,  4.02it/s, loss=0.080052, lr=0.000058]
 58%|█████▊    | 4694/8125 [19:08<14:11,  4.03it/s, loss=0.080052, lr=0.000058]
 58%|█████▊    | 4694/8125 [19:08<14:11,  4.03it/s, loss=0.166165, lr=0.000057]
 58%|█████▊    | 4695/8125 [19:08<14:11,  4.03it/s, loss=0.166165, lr=0.000057]
 58%|█████▊    | 4695/8125 [19:08<14:11,  4.03it/s, loss=0.090523, lr=0.000057]
 58%|█████▊    | 4696/8125 [19:08<13:32,  4.22it/s, loss=0.090523, lr=0.000057]
 58%|█████▊    | 4696/8125 [19:08<13:32,  4.22it/s, loss=0.110144, lr=0.000057]
 58%|█████▊    | 4697/8125 [19:08<13:06,  4.36it/s, loss=0.110144, lr=0.000057]
 58%|█████▊    | 4697/8125 [19:09<13:06,  4.36it/s, loss=0.094616, lr=0.000057]
 58%|█████▊    | 4698/8125 [19:09<12:43,  4.49it/s, loss=0.094616, lr=0.000057]
 58%|█████▊    | 4698/8125 [19:09<12:43,  4.49it/s, loss=0.244096, lr=0.000057]
 58%|█████▊    | 4699/8125 [19:09<12:27,  4.58it/s, loss=0.244096, lr=0.000057]
 58%|█████▊    | 4699/8125 [19:09<12:27,  4.58it/s, loss=0.121398, lr=0.000057]
 58%|█████▊    | 4700/8125 [19:09<12:16,  4.65it/s, loss=0.121398, lr=0.000057]
 58%|█████▊    | 4700/8125 [19:09<12:16,  4.65it/s, loss=0.064989, lr=0.000057]
 58%|█████▊    | 4701/8125 [19:09<12:08,  4.70it/s, loss=0.064989, lr=0.000057]
 58%|█████▊    | 4701/8125 [19:09<12:08,  4.70it/s, loss=0.135760, lr=0.000057]
 58%|█████▊    | 4702/8125 [19:09<12:08,  4.70it/s, loss=0.135760, lr=0.000057]
 58%|█████▊    | 4702/8125 [19:10<12:08,  4.70it/s, loss=0.132037, lr=0.000057]
 58%|█████▊    | 4703/8125 [19:10<12:02,  4.74it/s, loss=0.132037, lr=0.000057]
 58%|█████▊    | 4703/8125 [19:10<12:02,  4.74it/s, loss=0.105802, lr=0.000057]
 58%|█████▊    | 4704/8125 [19:10<12:18,  4.63it/s, loss=0.105802, lr=0.000057]
 58%|█████▊    | 4704/8125 [19:10<12:18,  4.63it/s, loss=0.085539, lr=0.000057]
 58%|█████▊    | 4705/8125 [19:10<12:52,  4.43it/s, loss=0.085539, lr=0.000057]
 58%|█████▊    | 4705/8125 [19:10<12:52,  4.43it/s, loss=0.145048, lr=0.000057]
 58%|█████▊    | 4706/8125 [19:10<13:13,  4.31it/s, loss=0.145048, lr=0.000057]
 58%|█████▊    | 4706/8125 [19:11<13:13,  4.31it/s, loss=0.179510, lr=0.000057]
 58%|█████▊    | 4707/8125 [19:11<13:30,  4.22it/s, loss=0.179510, lr=0.000057]
 58%|█████▊    | 4707/8125 [19:11<13:30,  4.22it/s, loss=0.066020, lr=0.000057]
 58%|█████▊    | 4708/8125 [19:11<13:41,  4.16it/s, loss=0.066020, lr=0.000057]
 58%|█████▊    | 4708/8125 [19:11<13:41,  4.16it/s, loss=0.099485, lr=0.000057]
 58%|█████▊    | 4709/8125 [19:11<13:49,  4.12it/s, loss=0.099485, lr=0.000057]
 58%|█████▊    | 4709/8125 [19:11<13:49,  4.12it/s, loss=0.113693, lr=0.000057]
 58%|█████▊    | 4710/8125 [19:11<13:54,  4.09it/s, loss=0.113693, lr=0.000057]
 58%|█████▊    | 4710/8125 [19:12<13:54,  4.09it/s, loss=0.159194, lr=0.000057]
 58%|█████▊    | 4711/8125 [19:12<13:58,  4.07it/s, loss=0.159194, lr=0.000057]
 58%|█████▊    | 4711/8125 [19:12<13:58,  4.07it/s, loss=0.119170, lr=0.000057]
 58%|█████▊    | 4712/8125 [19:12<14:00,  4.06it/s, loss=0.119170, lr=0.000057]
 58%|█████▊    | 4712/8125 [19:12<14:00,  4.06it/s, loss=0.175327, lr=0.000057]
 58%|█████▊    | 4713/8125 [19:12<14:03,  4.05it/s, loss=0.175327, lr=0.000057]
 58%|█████▊    | 4713/8125 [19:12<14:03,  4.05it/s, loss=0.129630, lr=0.000057]
 58%|█████▊    | 4714/8125 [19:12<14:04,  4.04it/s, loss=0.129630, lr=0.000057]
 58%|█████▊    | 4714/8125 [19:13<14:04,  4.04it/s, loss=0.087076, lr=0.000057]
 58%|█████▊    | 4715/8125 [19:13<14:03,  4.04it/s, loss=0.087076, lr=0.000057]
 58%|█████▊    | 4715/8125 [19:13<14:03,  4.04it/s, loss=0.227546, lr=0.000057]
 58%|█████▊    | 4716/8125 [19:13<14:04,  4.04it/s, loss=0.227546, lr=0.000057]
 58%|█████▊    | 4716/8125 [19:13<14:04,  4.04it/s, loss=0.122632, lr=0.000057]
 58%|█████▊    | 4717/8125 [19:13<14:04,  4.04it/s, loss=0.122632, lr=0.000057]
 58%|█████▊    | 4717/8125 [19:13<14:04,  4.04it/s, loss=0.069129, lr=0.000057]
 58%|█████▊    | 4718/8125 [19:13<14:02,  4.04it/s, loss=0.069129, lr=0.000057]
 58%|█████▊    | 4718/8125 [19:14<14:02,  4.04it/s, loss=0.109538, lr=0.000057]
 58%|█████▊    | 4719/8125 [19:14<14:04,  4.03it/s, loss=0.109538, lr=0.000057]
 58%|█████▊    | 4719/8125 [19:14<14:04,  4.03it/s, loss=0.126126, lr=0.000057]
 58%|█████▊    | 4720/8125 [19:14<14:03,  4.04it/s, loss=0.126126, lr=0.000057]
 58%|█████▊    | 4720/8125 [19:14<14:03,  4.04it/s, loss=0.119227, lr=0.000057]
 58%|█████▊    | 4721/8125 [19:14<14:04,  4.03it/s, loss=0.119227, lr=0.000057]
 58%|█████▊    | 4721/8125 [19:14<14:04,  4.03it/s, loss=0.114252, lr=0.000057]
 58%|█████▊    | 4722/8125 [19:14<14:02,  4.04it/s, loss=0.114252, lr=0.000057]
 58%|█████▊    | 4722/8125 [19:15<14:02,  4.04it/s, loss=0.118559, lr=0.000057]
 58%|█████▊    | 4723/8125 [19:15<14:04,  4.03it/s, loss=0.118559, lr=0.000057]
 58%|█████▊    | 4723/8125 [19:15<14:04,  4.03it/s, loss=0.115757, lr=0.000057]
 58%|█████▊    | 4724/8125 [19:15<14:06,  4.02it/s, loss=0.115757, lr=0.000057]
 58%|█████▊    | 4724/8125 [19:15<14:06,  4.02it/s, loss=0.155145, lr=0.000057]
 58%|█████▊    | 4725/8125 [19:15<14:09,  4.00it/s, loss=0.155145, lr=0.000057]
 58%|█████▊    | 4725/8125 [19:15<14:09,  4.00it/s, loss=0.131675, lr=0.000057]
 58%|█████▊    | 4726/8125 [19:15<14:09,  4.00it/s, loss=0.131675, lr=0.000057]
 58%|█████▊    | 4726/8125 [19:16<14:09,  4.00it/s, loss=0.158593, lr=0.000057]
 58%|█████▊    | 4727/8125 [19:16<14:11,  3.99it/s, loss=0.158593, lr=0.000057]
 58%|█████▊    | 4727/8125 [19:16<14:11,  3.99it/s, loss=0.125091, lr=0.000057]
 58%|█████▊    | 4728/8125 [19:16<14:11,  3.99it/s, loss=0.125091, lr=0.000057]
 58%|█████▊    | 4728/8125 [19:16<14:11,  3.99it/s, loss=0.060446, lr=0.000057]
 58%|█████▊    | 4729/8125 [19:16<14:11,  3.99it/s, loss=0.060446, lr=0.000057]
 58%|█████▊    | 4729/8125 [19:16<14:11,  3.99it/s, loss=0.092160, lr=0.000057]
 58%|█████▊    | 4730/8125 [19:16<14:10,  3.99it/s, loss=0.092160, lr=0.000057]
 58%|█████▊    | 4730/8125 [19:17<14:10,  3.99it/s, loss=0.117175, lr=0.000057]
 58%|█████▊    | 4731/8125 [19:17<14:12,  3.98it/s, loss=0.117175, lr=0.000057]
 58%|█████▊    | 4731/8125 [19:17<14:12,  3.98it/s, loss=0.132300, lr=0.000057]
 58%|█████▊    | 4732/8125 [19:17<14:12,  3.98it/s, loss=0.132300, lr=0.000057]
 58%|█████▊    | 4732/8125 [19:17<14:12,  3.98it/s, loss=0.143736, lr=0.000057]
 58%|█████▊    | 4733/8125 [19:17<14:11,  3.98it/s, loss=0.143736, lr=0.000057]
 58%|█████▊    | 4733/8125 [19:17<14:11,  3.98it/s, loss=0.210507, lr=0.000057]
 58%|█████▊    | 4734/8125 [19:17<14:11,  3.98it/s, loss=0.210507, lr=0.000057]
 58%|█████▊    | 4734/8125 [19:18<14:11,  3.98it/s, loss=0.117273, lr=0.000057]
 58%|█████▊    | 4735/8125 [19:18<14:11,  3.98it/s, loss=0.117273, lr=0.000057]
 58%|█████▊    | 4735/8125 [19:18<14:11,  3.98it/s, loss=0.140932, lr=0.000057]
 58%|█████▊    | 4736/8125 [19:18<14:10,  3.98it/s, loss=0.140932, lr=0.000057]
 58%|█████▊    | 4736/8125 [19:18<14:10,  3.98it/s, loss=0.151315, lr=0.000057]
 58%|█████▊    | 4737/8125 [19:18<14:09,  3.99it/s, loss=0.151315, lr=0.000057]
 58%|█████▊    | 4737/8125 [19:18<14:09,  3.99it/s, loss=0.062039, lr=0.000057]
 58%|█████▊    | 4738/8125 [19:18<14:08,  3.99it/s, loss=0.062039, lr=0.000057]
 58%|█████▊    | 4738/8125 [19:19<14:08,  3.99it/s, loss=0.103448, lr=0.000057]
 58%|█████▊    | 4739/8125 [19:19<14:08,  3.99it/s, loss=0.103448, lr=0.000057]
 58%|█████▊    | 4739/8125 [19:19<14:08,  3.99it/s, loss=0.204740, lr=0.000057]
 58%|█████▊    | 4740/8125 [19:19<14:08,  3.99it/s, loss=0.204740, lr=0.000057]
 58%|█████▊    | 4740/8125 [19:19<14:08,  3.99it/s, loss=0.166633, lr=0.000057]
 58%|█████▊    | 4741/8125 [19:19<14:08,  3.99it/s, loss=0.166633, lr=0.000057]
 58%|█████▊    | 4741/8125 [19:19<14:08,  3.99it/s, loss=0.235266, lr=0.000057]
 58%|█████▊    | 4742/8125 [19:19<14:08,  3.99it/s, loss=0.235266, lr=0.000057]
 58%|█████▊    | 4742/8125 [19:20<14:08,  3.99it/s, loss=0.145325, lr=0.000057]
 58%|█████▊    | 4743/8125 [19:20<14:07,  3.99it/s, loss=0.145325, lr=0.000057]
 58%|█████▊    | 4743/8125 [19:20<14:07,  3.99it/s, loss=0.101186, lr=0.000057]
 58%|█████▊    | 4744/8125 [19:20<14:07,  3.99it/s, loss=0.101186, lr=0.000057]
 58%|█████▊    | 4744/8125 [19:20<14:07,  3.99it/s, loss=0.073480, lr=0.000057]
 58%|█████▊    | 4745/8125 [19:20<14:07,  3.99it/s, loss=0.073480, lr=0.000057]
 58%|█████▊    | 4745/8125 [19:20<14:07,  3.99it/s, loss=0.117219, lr=0.000057]
 58%|█████▊    | 4746/8125 [19:20<14:07,  3.99it/s, loss=0.117219, lr=0.000057]
 58%|█████▊    | 4746/8125 [19:21<14:07,  3.99it/s, loss=0.121410, lr=0.000057]
 58%|█████▊    | 4747/8125 [19:21<14:09,  3.98it/s, loss=0.121410, lr=0.000057]
 58%|█████▊    | 4747/8125 [19:21<14:09,  3.98it/s, loss=0.084875, lr=0.000057]
 58%|█████▊    | 4748/8125 [19:21<14:09,  3.98it/s, loss=0.084875, lr=0.000057]
 58%|█████▊    | 4748/8125 [19:21<14:09,  3.98it/s, loss=0.173447, lr=0.000057]
 58%|█████▊    | 4749/8125 [19:21<14:07,  3.98it/s, loss=0.173447, lr=0.000057]
 58%|█████▊    | 4749/8125 [19:21<14:07,  3.98it/s, loss=0.096046, lr=0.000057]
 58%|█████▊    | 4750/8125 [19:21<14:06,  3.99it/s, loss=0.096046, lr=0.000057]
 58%|█████▊    | 4750/8125 [19:22<14:06,  3.99it/s, loss=0.098112, lr=0.000057]
 58%|█████▊    | 4751/8125 [19:22<14:07,  3.98it/s, loss=0.098112, lr=0.000057]
 58%|█████▊    | 4751/8125 [19:22<14:07,  3.98it/s, loss=0.096805, lr=0.000057]
 58%|█████▊    | 4752/8125 [19:22<14:07,  3.98it/s, loss=0.096805, lr=0.000057]
 58%|█████▊    | 4752/8125 [19:22<14:07,  3.98it/s, loss=0.146171, lr=0.000057]
 58%|█████▊    | 4753/8125 [19:22<14:04,  3.99it/s, loss=0.146171, lr=0.000057]
 58%|█████▊    | 4753/8125 [19:22<14:04,  3.99it/s, loss=0.087469, lr=0.000057]
