================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 65%|██████▌   | 5696/8750 [23:19<12:42,  4.00it/s, loss=0.111429, lr=0.000049]
 65%|██████▌   | 5697/8750 [23:19<12:43,  4.00it/s, loss=0.111429, lr=0.000049]
 65%|██████▌   | 5697/8750 [23:19<12:43,  4.00it/s, loss=0.107360, lr=0.000049]
 65%|██████▌   | 5698/8750 [23:19<12:44,  3.99it/s, loss=0.107360, lr=0.000049]
 65%|██████▌   | 5698/8750 [23:19<12:44,  3.99it/s, loss=0.088630, lr=0.000049]
 65%|██████▌   | 5699/8750 [23:19<12:43,  4.00it/s, loss=0.088630, lr=0.000049]
 65%|██████▌   | 5699/8750 [23:20<12:43,  4.00it/s, loss=0.056021, lr=0.000049]
 65%|██████▌   | 5700/8750 [23:20<12:44,  3.99it/s, loss=0.056021, lr=0.000049]
 65%|██████▌   | 5700/8750 [23:20<12:44,  3.99it/s, loss=0.157961, lr=0.000049]
 65%|██████▌   | 5701/8750 [23:20<12:43,  3.99it/s, loss=0.157961, lr=0.000049]
 65%|██████▌   | 5701/8750 [23:20<12:43,  3.99it/s, loss=0.065625, lr=0.000049]
 65%|██████▌   | 5702/8750 [23:20<12:43,  3.99it/s, loss=0.065625, lr=0.000049]
 65%|██████▌   | 5702/8750 [23:20<12:43,  3.99it/s, loss=0.097743, lr=0.000049]
 65%|██████▌   | 5703/8750 [23:20<12:44,  3.99it/s, loss=0.097743, lr=0.000049]
 65%|██████▌   | 5703/8750 [23:21<12:44,  3.99it/s, loss=0.177832, lr=0.000049]
 65%|██████▌   | 5704/8750 [23:21<12:43,  3.99it/s, loss=0.177832, lr=0.000049]
 65%|██████▌   | 5704/8750 [23:21<12:43,  3.99it/s, loss=0.057848, lr=0.000049]
 65%|██████▌   | 5705/8750 [23:21<12:43,  3.99it/s, loss=0.057848, lr=0.000049]
 65%|██████▌   | 5705/8750 [23:21<12:43,  3.99it/s, loss=0.071230, lr=0.000049]
 65%|██████▌   | 5706/8750 [23:21<12:42,  3.99it/s, loss=0.071230, lr=0.000049]
 65%|██████▌   | 5706/8750 [23:21<12:42,  3.99it/s, loss=0.085236, lr=0.000049]
 65%|██████▌   | 5707/8750 [23:21<12:43,  3.99it/s, loss=0.085236, lr=0.000049]
 65%|██████▌   | 5707/8750 [23:22<12:43,  3.99it/s, loss=0.082251, lr=0.000049]
 65%|██████▌   | 5708/8750 [23:22<12:42,  3.99it/s, loss=0.082251, lr=0.000049]
 65%|██████▌   | 5708/8750 [23:22<12:42,  3.99it/s, loss=0.088119, lr=0.000049]
 65%|██████▌   | 5709/8750 [23:22<12:41,  3.99it/s, loss=0.088119, lr=0.000049]
 65%|██████▌   | 5709/8750 [23:22<12:41,  3.99it/s, loss=0.134734, lr=0.000049]
 65%|██████▌   | 5710/8750 [23:22<12:41,  3.99it/s, loss=0.134734, lr=0.000049]
 65%|██████▌   | 5710/8750 [23:22<12:41,  3.99it/s, loss=0.174271, lr=0.000049]
 65%|██████▌   | 5711/8750 [23:22<12:41,  3.99it/s, loss=0.174271, lr=0.000049]
 65%|██████▌   | 5711/8750 [23:23<12:41,  3.99it/s, loss=0.170559, lr=0.000049]
 65%|██████▌   | 5712/8750 [23:23<12:39,  4.00it/s, loss=0.170559, lr=0.000049]
 65%|██████▌   | 5712/8750 [23:23<12:39,  4.00it/s, loss=0.095762, lr=0.000049]
 65%|██████▌   | 5713/8750 [23:23<12:39,  4.00it/s, loss=0.095762, lr=0.000049]
 65%|██████▌   | 5713/8750 [23:23<12:39,  4.00it/s, loss=0.124061, lr=0.000049]
 65%|██████▌   | 5714/8750 [23:23<12:36,  4.01it/s, loss=0.124061, lr=0.000049]
 65%|██████▌   | 5714/8750 [23:23<12:36,  4.01it/s, loss=0.129766, lr=0.000049]
 65%|██████▌   | 5715/8750 [23:23<12:36,  4.01it/s, loss=0.129766, lr=0.000049]
 65%|██████▌   | 5715/8750 [23:24<12:36,  4.01it/s, loss=0.099125, lr=0.000049]
 65%|██████▌   | 5716/8750 [23:24<12:36,  4.01it/s, loss=0.099125, lr=0.000049]
 65%|██████▌   | 5716/8750 [23:24<12:36,  4.01it/s, loss=0.110732, lr=0.000049]
 65%|██████▌   | 5717/8750 [23:24<12:36,  4.01it/s, loss=0.110732, lr=0.000049]
 65%|██████▌   | 5717/8750 [23:24<12:36,  4.01it/s, loss=0.081261, lr=0.000049]
 65%|██████▌   | 5718/8750 [23:24<12:35,  4.01it/s, loss=0.081261, lr=0.000049]
 65%|██████▌   | 5718/8750 [23:24<12:35,  4.01it/s, loss=0.053928, lr=0.000049]
 65%|██████▌   | 5719/8750 [23:24<12:35,  4.01it/s, loss=0.053928, lr=0.000049]
 65%|██████▌   | 5719/8750 [23:25<12:35,  4.01it/s, loss=0.077988, lr=0.000049]
 65%|██████▌   | 5720/8750 [23:25<12:33,  4.02it/s, loss=0.077988, lr=0.000049]
 65%|██████▌   | 5720/8750 [23:25<12:33,  4.02it/s, loss=0.134109, lr=0.000049]
 65%|██████▌   | 5721/8750 [23:25<12:35,  4.01it/s, loss=0.134109, lr=0.000049]
 65%|██████▌   | 5721/8750 [23:25<12:35,  4.01it/s, loss=0.061506, lr=0.000049]
 65%|██████▌   | 5722/8750 [23:25<12:33,  4.02it/s, loss=0.061506, lr=0.000049]
 65%|██████▌   | 5722/8750 [23:25<12:33,  4.02it/s, loss=0.068768, lr=0.000049]
 65%|██████▌   | 5723/8750 [23:25<12:34,  4.01it/s, loss=0.068768, lr=0.000049]
 65%|██████▌   | 5723/8750 [23:26<12:34,  4.01it/s, loss=0.094266, lr=0.000049]
 65%|██████▌   | 5724/8750 [23:26<12:33,  4.02it/s, loss=0.094266, lr=0.000049]
 65%|██████▌   | 5724/8750 [23:26<12:33,  4.02it/s, loss=0.102588, lr=0.000049]
 65%|██████▌   | 5725/8750 [23:26<12:32,  4.02it/s, loss=0.102588, lr=0.000049]
 65%|██████▌   | 5725/8750 [23:26<12:32,  4.02it/s, loss=0.069794, lr=0.000049]
 65%|██████▌   | 5726/8750 [23:26<12:32,  4.02it/s, loss=0.069794, lr=0.000049]
 65%|██████▌   | 5726/8750 [23:26<12:32,  4.02it/s, loss=0.063990, lr=0.000049]
 65%|██████▌   | 5727/8750 [23:26<12:31,  4.02it/s, loss=0.063990, lr=0.000049]
 65%|██████▌   | 5727/8750 [23:27<12:31,  4.02it/s, loss=0.079302, lr=0.000049]
 65%|██████▌   | 5728/8750 [23:27<12:31,  4.02it/s, loss=0.079302, lr=0.000049]
 65%|██████▌   | 5728/8750 [23:27<12:31,  4.02it/s, loss=0.055774, lr=0.000049]
 65%|██████▌   | 5729/8750 [23:27<12:30,  4.03it/s, loss=0.055774, lr=0.000049]
 65%|██████▌   | 5729/8750 [23:27<12:30,  4.03it/s, loss=0.047921, lr=0.000049]
 65%|██████▌   | 5730/8750 [23:27<12:30,  4.02it/s, loss=0.047921, lr=0.000049]
 65%|██████▌   | 5730/8750 [23:27<12:30,  4.02it/s, loss=0.071472, lr=0.000049]
 65%|██████▌   | 5731/8750 [23:27<12:30,  4.02it/s, loss=0.071472, lr=0.000049]
 65%|██████▌   | 5731/8750 [23:28<12:30,  4.02it/s, loss=0.133996, lr=0.000049]
 66%|██████▌   | 5732/8750 [23:28<11:51,  4.24it/s, loss=0.133996, lr=0.000049]
 66%|██████▌   | 5732/8750 [23:28<11:51,  4.24it/s, loss=0.062816, lr=0.000049]
 66%|██████▌   | 5733/8750 [23:28<11:24,  4.41it/s, loss=0.062816, lr=0.000049]
 66%|██████▌   | 5733/8750 [23:28<11:24,  4.41it/s, loss=0.191307, lr=0.000049]
 66%|██████▌   | 5734/8750 [23:28<11:05,  4.53it/s, loss=0.191307, lr=0.000049]
 66%|██████▌   | 5734/8750 [23:28<11:05,  4.53it/s, loss=0.074105, lr=0.000049]
 66%|██████▌   | 5735/8750 [23:28<10:51,  4.63it/s, loss=0.074105, lr=0.000049]
 66%|██████▌   | 5735/8750 [23:28<10:51,  4.63it/s, loss=0.093448, lr=0.000049]
 66%|██████▌   | 5736/8750 [23:28<10:42,  4.69it/s, loss=0.093448, lr=0.000049]
 66%|██████▌   | 5736/8750 [23:29<10:42,  4.69it/s, loss=0.102226, lr=0.000049]
 66%|██████▌   | 5737/8750 [23:29<10:36,  4.73it/s, loss=0.102226, lr=0.000049]
 66%|██████▌   | 5737/8750 [23:29<10:36,  4.73it/s, loss=0.166583, lr=0.000049]
 66%|██████▌   | 5738/8750 [23:29<10:32,  4.77it/s, loss=0.166583, lr=0.000049]
 66%|██████▌   | 5738/8750 [23:29<10:32,  4.77it/s, loss=0.062842, lr=0.000049]
 66%|██████▌   | 5739/8750 [23:29<10:28,  4.79it/s, loss=0.062842, lr=0.000049]
 66%|██████▌   | 5739/8750 [23:29<10:28,  4.79it/s, loss=0.081779, lr=0.000049]
 66%|██████▌   | 5740/8750 [23:29<10:27,  4.80it/s, loss=0.081779, lr=0.000049]
 66%|██████▌   | 5740/8750 [23:29<10:27,  4.80it/s, loss=0.136761, lr=0.000049]
 66%|██████▌   | 5741/8750 [23:29<10:21,  4.84it/s, loss=0.136761, lr=0.000049]
 66%|██████▌   | 5741/8750 [23:30<10:21,  4.84it/s, loss=0.077016, lr=0.000049]
 66%|██████▌   | 5742/8750 [23:30<10:17,  4.87it/s, loss=0.077016, lr=0.000049]
 66%|██████▌   | 5742/8750 [23:30<10:17,  4.87it/s, loss=0.087679, lr=0.000049]
 66%|██████▌   | 5743/8750 [23:30<10:14,  4.89it/s, loss=0.087679, lr=0.000049]
 66%|██████▌   | 5743/8750 [23:30<10:14,  4.89it/s, loss=0.166061, lr=0.000049]
 66%|██████▌   | 5744/8750 [23:30<10:12,  4.91it/s, loss=0.166061, lr=0.000049]
 66%|██████▌   | 5744/8750 [23:30<10:12,  4.91it/s, loss=0.063746, lr=0.000049]
 66%|██████▌   | 5745/8750 [23:30<10:10,  4.92it/s, loss=0.063746, lr=0.000049]
 66%|██████▌   | 5745/8750 [23:30<10:10,  4.92it/s, loss=0.051814, lr=0.000049]
 66%|██████▌   | 5746/8750 [23:30<10:08,  4.94it/s, loss=0.051814, lr=0.000049]
 66%|██████▌   | 5746/8750 [23:31<10:08,  4.94it/s, loss=0.074160, lr=0.000049]
 66%|██████▌   | 5747/8750 [23:31<10:06,  4.95it/s, loss=0.074160, lr=0.000049]
 66%|██████▌   | 5747/8750 [23:31<10:06,  4.95it/s, loss=0.067479, lr=0.000049]
 66%|██████▌   | 5748/8750 [23:31<10:05,  4.96it/s, loss=0.067479, lr=0.000049]
 66%|██████▌   | 5748/8750 [23:31<10:05,  4.96it/s, loss=0.196206, lr=0.000049]
 66%|██████▌   | 5749/8750 [23:31<10:04,  4.97it/s, loss=0.196206, lr=0.000049]
 66%|██████▌   | 5749/8750 [23:31<10:04,  4.97it/s, loss=0.140608, lr=0.000049]
 66%|██████▌   | 5750/8750 [23:31<10:04,  4.97it/s, loss=0.140608, lr=0.000049]
 66%|██████▌   | 5750/8750 [23:31<10:04,  4.97it/s, loss=0.145894, lr=0.000049]
 66%|██████▌   | 5751/8750 [23:31<10:03,  4.97it/s, loss=0.145894, lr=0.000049]
 66%|██████▌   | 5751/8750 [23:32<10:03,  4.97it/s, loss=0.047741, lr=0.000049]
 66%|██████▌   | 5752/8750 [23:32<10:02,  4.98it/s, loss=0.047741, lr=0.000049]
 66%|██████▌   | 5752/8750 [23:32<10:02,  4.98it/s, loss=0.138219, lr=0.000049]
 66%|██████▌   | 5753/8750 [23:32<10:00,  4.99it/s, loss=0.138219, lr=0.000049]
 66%|██████▌   | 5753/8750 [23:32<10:00,  4.99it/s, loss=0.069935, lr=0.000049]
 66%|██████▌   | 5754/8750 [23:32<10:00,  4.99it/s, loss=0.069935, lr=0.000049]
 66%|██████▌   | 5754/8750 [23:32<10:00,  4.99it/s, loss=0.083229, lr=0.000049]
 66%|██████▌   | 5755/8750 [23:32<10:00,  4.99it/s, loss=0.083229, lr=0.000049]
 66%|██████▌   | 5755/8750 [23:32<10:00,  4.99it/s, loss=0.048506, lr=0.000048]
 66%|██████▌   | 5756/8750 [23:32<10:05,  4.95it/s, loss=0.048506, lr=0.000048]
 66%|██████▌   | 5756/8750 [23:33<10:05,  4.95it/s, loss=0.074356, lr=0.000048]
 66%|██████▌   | 5757/8750 [23:33<10:12,  4.89it/s, loss=0.074356, lr=0.000048]
 66%|██████▌   | 5757/8750 [23:33<10:12,  4.89it/s, loss=0.087260, lr=0.000048]
 66%|██████▌   | 5758/8750 [23:33<10:17,  4.85it/s, loss=0.087260, lr=0.000048]
 66%|██████▌   | 5758/8750 [23:33<10:17,  4.85it/s, loss=0.115994, lr=0.000048]
 66%|██████▌   | 5759/8750 [23:33<10:15,  4.86it/s, loss=0.115994, lr=0.000048]
 66%|██████▌   | 5759/8750 [23:33<10:15,  4.86it/s, loss=0.167466, lr=0.000048]
 66%|██████▌   | 5760/8750 [23:33<10:10,  4.90it/s, loss=0.167466, lr=0.000048]
 66%|██████▌   | 5760/8750 [23:34<10:10,  4.90it/s, loss=0.081551, lr=0.000048]
 66%|██████▌   | 5761/8750 [23:34<10:07,  4.92it/s, loss=0.081551, lr=0.000048]
 66%|██████▌   | 5761/8750 [23:34<10:07,  4.92it/s, loss=0.081024, lr=0.000048]
 66%|██████▌   | 5762/8750 [23:34<10:04,  4.94it/s, loss=0.081024, lr=0.000048]
 66%|██████▌   | 5762/8750 [23:34<10:04,  4.94it/s, loss=0.111300, lr=0.000048]
 66%|██████▌   | 5763/8750 [23:34<10:03,  4.95it/s, loss=0.111300, lr=0.000048]
 66%|██████▌   | 5763/8750 [23:34<10:03,  4.95it/s, loss=0.083785, lr=0.000048]
 66%|██████▌   | 5764/8750 [23:34<10:01,  4.96it/s, loss=0.083785, lr=0.000048]
 66%|██████▌   | 5764/8750 [23:34<10:01,  4.96it/s, loss=0.085856, lr=0.000048]
 66%|██████▌   | 5765/8750 [23:34<10:01,  4.97it/s, loss=0.085856, lr=0.000048]
 66%|██████▌   | 5765/8750 [23:35<10:01,  4.97it/s, loss=0.071995, lr=0.000048]
 66%|██████▌   | 5766/8750 [23:35<10:00,  4.97it/s, loss=0.071995, lr=0.000048]
 66%|██████▌   | 5766/8750 [23:35<10:00,  4.97it/s, loss=0.130880, lr=0.000048]
 66%|██████▌   | 5767/8750 [23:35<09:59,  4.97it/s, loss=0.130880, lr=0.000048]
 66%|██████▌   | 5767/8750 [23:35<09:59,  4.97it/s, loss=0.129844, lr=0.000048]
 66%|██████▌   | 5768/8750 [23:35<10:07,  4.91it/s, loss=0.129844, lr=0.000048]
 66%|██████▌   | 5768/8750 [23:35<10:07,  4.91it/s, loss=0.110453, lr=0.000048]
 66%|██████▌   | 5769/8750 [23:35<10:19,  4.82it/s, loss=0.110453, lr=0.000048]
 66%|██████▌   | 5769/8750 [23:35<10:19,  4.82it/s, loss=0.087664, lr=0.000048]
 66%|██████▌   | 5770/8750 [23:35<10:49,  4.59it/s, loss=0.087664, lr=0.000048]
 66%|██████▌   | 5770/8750 [23:36<10:49,  4.59it/s, loss=0.060221, lr=0.000048]
 66%|██████▌   | 5771/8750 [23:36<11:16,  4.40it/s, loss=0.060221, lr=0.000048]
 66%|██████▌   | 5771/8750 [23:36<11:16,  4.40it/s, loss=0.138653, lr=0.000048]
 66%|██████▌   | 5772/8750 [23:36<11:35,  4.28it/s, loss=0.138653, lr=0.000048]
 66%|██████▌   | 5772/8750 [23:36<11:35,  4.28it/s, loss=0.115298, lr=0.000048]
 66%|██████▌   | 5773/8750 [23:36<11:49,  4.20it/s, loss=0.115298, lr=0.000048]
 66%|██████▌   | 5773/8750 [23:36<11:49,  4.20it/s, loss=0.127407, lr=0.000048]
 66%|██████▌   | 5774/8750 [23:36<11:57,  4.15it/s, loss=0.127407, lr=0.000048]
 66%|██████▌   | 5774/8750 [23:37<11:57,  4.15it/s, loss=0.136825, lr=0.000048]
 66%|██████▌   | 5775/8750 [23:37<12:04,  4.11it/s, loss=0.136825, lr=0.000048]
 66%|██████▌   | 5775/8750 [23:37<12:04,  4.11it/s, loss=0.058036, lr=0.000048]
 66%|██████▌   | 5776/8750 [23:37<12:09,  4.08it/s, loss=0.058036, lr=0.000048]
 66%|██████▌   | 5776/8750 [23:37<12:09,  4.08it/s, loss=0.117910, lr=0.000048]
 66%|██████▌   | 5777/8750 [23:37<12:11,  4.06it/s, loss=0.117910, lr=0.000048]
 66%|██████▌   | 5777/8750 [23:37<12:11,  4.06it/s, loss=0.159780, lr=0.000048]
 66%|██████▌   | 5778/8750 [23:37<12:13,  4.05it/s, loss=0.159780, lr=0.000048]
 66%|██████▌   | 5778/8750 [23:38<12:13,  4.05it/s, loss=0.066537, lr=0.000048]
 66%|██████▌   | 5779/8750 [23:38<12:14,  4.04it/s, loss=0.066537, lr=0.000048]
 66%|██████▌   | 5779/8750 [23:38<12:14,  4.04it/s, loss=0.184487, lr=0.000048]
 66%|██████▌   | 5780/8750 [23:38<12:15,  4.04it/s, loss=0.184487, lr=0.000048]
 66%|██████▌   | 5780/8750 [23:38<12:15,  4.04it/s, loss=0.097984, lr=0.000048]
 66%|██████▌   | 5781/8750 [23:38<12:15,  4.04it/s, loss=0.097984, lr=0.000048]
 66%|██████▌   | 5781/8750 [23:38<12:15,  4.04it/s, loss=0.076246, lr=0.000048]
 66%|██████▌   | 5782/8750 [23:38<12:16,  4.03it/s, loss=0.076246, lr=0.000048]
 66%|██████▌   | 5782/8750 [23:39<12:16,  4.03it/s, loss=0.171810, lr=0.000048]
 66%|██████▌   | 5783/8750 [23:39<12:17,  4.02it/s, loss=0.171810, lr=0.000048]
 66%|██████▌   | 5783/8750 [23:39<12:17,  4.02it/s, loss=0.087979, lr=0.000048]
 66%|██████▌   | 5784/8750 [23:39<12:17,  4.02it/s, loss=0.087979, lr=0.000048]
 66%|██████▌   | 5784/8750 [23:39<12:17,  4.02it/s, loss=0.102650, lr=0.000048]
 66%|██████▌   | 5785/8750 [23:39<12:18,  4.01it/s, loss=0.102650, lr=0.000048]
 66%|██████▌   | 5785/8750 [23:39<12:18,  4.01it/s, loss=0.125348, lr=0.000048]
 66%|██████▌   | 5786/8750 [23:39<12:17,  4.02it/s, loss=0.125348, lr=0.000048]
 66%|██████▌   | 5786/8750 [23:40<12:17,  4.02it/s, loss=0.069082, lr=0.000048]
 66%|██████▌   | 5787/8750 [23:40<12:17,  4.02it/s, loss=0.069082, lr=0.000048]
 66%|██████▌   | 5787/8750 [23:40<12:17,  4.02it/s, loss=0.091955, lr=0.000048]
 66%|██████▌   | 5788/8750 [23:40<12:17,  4.02it/s, loss=0.091955, lr=0.000048]
 66%|██████▌   | 5788/8750 [23:40<12:17,  4.02it/s, loss=0.062109, lr=0.000048]
 66%|██████▌   | 5789/8750 [23:40<12:16,  4.02it/s, loss=0.062109, lr=0.000048]
 66%|██████▌   | 5789/8750 [23:40<12:16,  4.02it/s, loss=0.092124, lr=0.000048]
 66%|██████▌   | 5790/8750 [23:40<12:16,  4.02it/s, loss=0.092124, lr=0.000048]
 66%|██████▌   | 5790/8750 [23:41<12:16,  4.02it/s, loss=0.107407, lr=0.000048]
 66%|██████▌   | 5791/8750 [23:41<12:15,  4.02it/s, loss=0.107407, lr=0.000048]
 66%|██████▌   | 5791/8750 [23:41<12:15,  4.02it/s, loss=0.103308, lr=0.000048]
 66%|██████▌   | 5792/8750 [23:41<12:15,  4.02it/s, loss=0.103308, lr=0.000048]
 66%|██████▌   | 5792/8750 [23:41<12:15,  4.02it/s, loss=0.140181, lr=0.000048]
 66%|██████▌   | 5793/8750 [23:41<12:15,  4.02it/s, loss=0.140181, lr=0.000048]
 66%|██████▌   | 5793/8750 [23:41<12:15,  4.02it/s, loss=0.107588, lr=0.000048]
 66%|██████▌   | 5794/8750 [23:41<12:14,  4.02it/s, loss=0.107588, lr=0.000048]
 66%|██████▌   | 5794/8750 [23:42<12:14,  4.02it/s, loss=0.181347, lr=0.000048]
 66%|██████▌   | 5795/8750 [23:42<12:14,  4.02it/s, loss=0.181347, lr=0.000048]
 66%|██████▌   | 5795/8750 [23:42<12:14,  4.02it/s, loss=0.059923, lr=0.000048]
 66%|██████▌   | 5796/8750 [23:42<12:14,  4.02it/s, loss=0.059923, lr=0.000048]
 66%|██████▌   | 5796/8750 [23:42<12:14,  4.02it/s, loss=0.047951, lr=0.000048]
 66%|██████▋   | 5797/8750 [23:42<12:13,  4.03it/s, loss=0.047951, lr=0.000048]
 66%|██████▋   | 5797/8750 [23:42<12:13,  4.03it/s, loss=0.124595, lr=0.000048]
 66%|██████▋   | 5798/8750 [23:42<12:13,  4.03it/s, loss=0.124595, lr=0.000048]
 66%|██████▋   | 5798/8750 [23:43<12:13,  4.03it/s, loss=0.089176, lr=0.000048]
 66%|██████▋   | 5799/8750 [23:43<12:12,  4.03it/s, loss=0.089176, lr=0.000048]
 66%|██████▋   | 5799/8750 [23:43<12:12,  4.03it/s, loss=0.134926, lr=0.000048]
 66%|██████▋   | 5800/8750 [23:43<12:11,  4.03it/s, loss=0.134926, lr=0.000048]
 66%|██████▋   | 5800/8750 [23:43<12:11,  4.03it/s, loss=0.052068, lr=0.000048]
 66%|██████▋   | 5801/8750 [23:43<12:11,  4.03it/s, loss=0.052068, lr=0.000048]
 66%|██████▋   | 5801/8750 [23:43<12:11,  4.03it/s, loss=0.112096, lr=0.000048]
 66%|██████▋   | 5802/8750 [23:43<12:09,  4.04it/s, loss=0.112096, lr=0.000048]
 66%|██████▋   | 5802/8750 [23:44<12:09,  4.04it/s, loss=0.079077, lr=0.000048]
 66%|██████▋   | 5803/8750 [23:44<12:08,  4.04it/s, loss=0.079077, lr=0.000048]
 66%|██████▋   | 5803/8750 [23:44<12:08,  4.04it/s, loss=0.104177, lr=0.000048]
 66%|██████▋   | 5804/8750 [23:44<12:09,  4.04it/s, loss=0.104177, lr=0.000048]
 66%|██████▋   | 5804/8750 [23:44<12:09,  4.04it/s, loss=0.074261, lr=0.000048]
 66%|██████▋   | 5805/8750 [23:44<12:08,  4.04it/s, loss=0.074261, lr=0.000048]
 66%|██████▋   | 5805/8750 [23:44<12:08,  4.04it/s, loss=0.092330, lr=0.000048]
 66%|██████▋   | 5806/8750 [23:44<12:08,  4.04it/s, loss=0.092330, lr=0.000048]
 66%|██████▋   | 5806/8750 [23:45<12:08,  4.04it/s, loss=0.029278, lr=0.000048]
 66%|██████▋   | 5807/8750 [23:45<12:08,  4.04it/s, loss=0.029278, lr=0.000048]
 66%|██████▋   | 5807/8750 [23:45<12:08,  4.04it/s, loss=0.097500, lr=0.000048]
 66%|██████▋   | 5808/8750 [23:45<12:08,  4.04it/s, loss=0.097500, lr=0.000048]
 66%|██████▋   | 5808/8750 [23:45<12:08,  4.04it/s, loss=0.110290, lr=0.000048]
 66%|██████▋   | 5809/8750 [23:45<12:07,  4.04it/s, loss=0.110290, lr=0.000048]
 66%|██████▋   | 5809/8750 [23:45<12:07,  4.04it/s, loss=0.120234, lr=0.000048]
 66%|██████▋   | 5810/8750 [23:45<12:07,  4.04it/s, loss=0.120234, lr=0.000048]
 66%|██████▋   | 5810/8750 [23:46<12:07,  4.04it/s, loss=0.080141, lr=0.000048]
 66%|██████▋   | 5811/8750 [23:46<12:08,  4.03it/s, loss=0.080141, lr=0.000048]
 66%|██████▋   | 5811/8750 [23:46<12:08,  4.03it/s, loss=0.114279, lr=0.000048]
 66%|██████▋   | 5812/8750 [23:46<12:07,  4.04it/s, loss=0.114279, lr=0.000048]
 66%|██████▋   | 5812/8750 [23:46<12:07,  4.04it/s, loss=0.158761, lr=0.000048]
 66%|██████▋   | 5813/8750 [23:46<12:07,  4.04it/s, loss=0.158761, lr=0.000048]
 66%|██████▋   | 5813/8750 [23:46<12:07,  4.04it/s, loss=0.185140, lr=0.000048]
 66%|██████▋   | 5814/8750 [23:46<12:07,  4.04it/s, loss=0.185140, lr=0.000048]
 66%|██████▋   | 5814/8750 [23:47<12:07,  4.04it/s, loss=0.052620, lr=0.000048]
 66%|██████▋   | 5815/8750 [23:47<12:06,  4.04it/s, loss=0.052620, lr=0.000048]
 66%|██████▋   | 5815/8750 [23:47<12:06,  4.04it/s, loss=0.059314, lr=0.000048]
 66%|██████▋   | 5816/8750 [23:47<12:07,  4.04it/s, loss=0.059314, lr=0.000048]
 66%|██████▋   | 5816/8750 [23:47<12:07,  4.04it/s, loss=0.101224, lr=0.000048]
 66%|██████▋   | 5817/8750 [23:47<12:08,  4.03it/s, loss=0.101224, lr=0.000048]
 66%|██████▋   | 5817/8750 [23:47<12:08,  4.03it/s, loss=0.061014, lr=0.000048]
 66%|██████▋   | 5818/8750 [23:47<11:41,  4.18it/s, loss=0.061014, lr=0.000048]
 66%|██████▋   | 5818/8750 [23:47<11:41,  4.18it/s, loss=0.139742, lr=0.000048]
 67%|██████▋   | 5819/8750 [23:47<11:12,  4.36it/s, loss=0.139742, lr=0.000048]
 67%|██████▋   | 5819/8750 [23:48<11:12,  4.36it/s, loss=0.127115, lr=0.000048]
 67%|██████▋   | 5820/8750 [23:48<10:50,  4.50it/s, loss=0.127115, lr=0.000048]
 67%|██████▋   | 5820/8750 [23:48<10:50,  4.50it/s, loss=0.131704, lr=0.000048]
 67%|██████▋   | 5821/8750 [23:48<10:39,  4.58it/s, loss=0.131704, lr=0.000048]
 67%|██████▋   | 5821/8750 [23:48<10:39,  4.58it/s, loss=0.080371, lr=0.000048]
 67%|██████▋   | 5822/8750 [23:48<10:27,  4.67it/s, loss=0.080371, lr=0.000048]
 67%|██████▋   | 5822/8750 [23:48<10:27,  4.67it/s, loss=0.091655, lr=0.000048]
 67%|██████▋   | 5823/8750 [23:48<10:18,  4.73it/s, loss=0.091655, lr=0.000048]
 67%|██████▋   | 5823/8750 [23:49<10:18,  4.73it/s, loss=0.128850, lr=0.000048]
 67%|██████▋   | 5824/8750 [23:49<10:12,  4.78it/s, loss=0.128850, lr=0.000048]
 67%|██████▋   | 5824/8750 [23:49<10:12,  4.78it/s, loss=0.087444, lr=0.000048]
